model,strategy,dataset,horizon,mse,mae
PatchEncoderDynamicResidualStabilityRouting,RG-B_dynamic_residual_stability,ETTh2,96,0.31100204586982727,0.36724233627319336
PatchEncoderDynamicResidualStabilityRouting,RG-B_dynamic_residual_stability,ETTh2,192,0.36400848627090454,0.3990432024002075
PatchEncoderDynamicResidualStabilityRouting,RG-B_dynamic_residual_stability,ETTh2,336,0.38589316606521606,0.4166768193244934
PatchEncoderDynamicResidualStabilityRouting,RG-B_dynamic_residual_stability,ETTh2,720,0.40542787313461304,0.43883952498435974
PatchEncoderDynamicResidualStabilityRouting,RG-B_dynamic_residual_stability,Weather,96,0.15641877055168152,0.20749104022979736
PatchEncoderDynamicResidualStabilityRouting,RG-B_dynamic_residual_stability,Weather,192,0.1999680995941162,0.246477872133255
PatchEncoderDynamicResidualStabilityRouting,RG-B_dynamic_residual_stability,Weather,336,0.25464558601379395,0.2859874963760376
PatchEncoderDynamicResidualStabilityRouting,RG-B_dynamic_residual_stability,Weather,720,0.3332505226135254,0.33886006474494934
PatchEncoderFullTimeMSE720,D0_full_time_mse,ETTh2,96,0.3393581807613373,0.3825231194496155
PatchEncoderFullTimeMSE720,D0_full_time_mse,ETTh2,192,0.38873955607414246,0.41329216957092285
PatchEncoderFullTimeMSE720,D0_full_time_mse,ETTh2,336,0.39454904198646545,0.42475733160972595
PatchEncoderFullTimeMSE720,D0_full_time_mse,ETTh2,720,0.4192008078098297,0.44865214824676514
PatchEncoderFullTimeMSE720,D0_full_time_mse,Weather,96,0.15470075607299805,0.204793781042099
PatchEncoderFullTimeMSE720,D0_full_time_mse,Weather,192,0.20070676505565643,0.24629350006580353
PatchEncoderFullTimeMSE720,D0_full_time_mse,Weather,336,0.2568790018558502,0.28697192668914795
PatchEncoderFullTimeMSE720,D0_full_time_mse,Weather,720,0.3384815454483032,0.3417808413505554
PatchEncoderR3PrefixRisk,D1_r3_prefix_risk,ETTh2,96,0.30479592084884644,0.35886070132255554
PatchEncoderR3PrefixRisk,D1_r3_prefix_risk,ETTh2,192,0.3690433204174042,0.4003613591194153
PatchEncoderR3PrefixRisk,D1_r3_prefix_risk,ETTh2,336,0.3829101622104645,0.41559359431266785
PatchEncoderR3PrefixRisk,D1_r3_prefix_risk,ETTh2,720,0.41047340631484985,0.43929871916770935
PatchEncoderR3PrefixRisk,D1_r3_prefix_risk,Weather,96,0.14802636206150055,0.19702932238578796
PatchEncoderR3PrefixRisk,D1_r3_prefix_risk,Weather,192,0.19240911304950714,0.23990498483181
PatchEncoderR3PrefixRisk,D1_r3_prefix_risk,Weather,336,0.24479345977306366,0.28043317794799805
PatchEncoderR3PrefixRisk,D1_r3_prefix_risk,Weather,720,0.3208470046520233,0.3337559103965759
