dataset,phase,trial_id,profile_id,test_mean_mse_4h,test_mean_mae_4h,published_targets_available,lead_mse_cells,lead_mae_cells,lead_total_cells,balanced_relative_score,validation_mean_mse_4h,trainable_parameters,dataset_joint_mean_score,mse_ratio_to_dataset_best,mae_ratio_to_dataset_best,joint_mean_score_ratio_to_dataset_best,joint_mean_guard_pass,pareto_frontier
ECL,H1,ECL__h1_conservative,h1_conservative_anchor,0.1681572409553303,0.2665575028647913,True,0,0,0,1.0881427095231295,0.15024525676216444,839621,1.0881427095231295,1.1165362763451194,1.0872368153085172,1.1006197575393826,False,False
ECL,H1,ECL__h1_timealign,h1_timealign_source_prior,0.15119075315822594,0.24550925931300457,True,3,1,4,0.9905924779302127,0.1329943805526007,5706565,0.9905924779302127,1.0038816026598747,1.0013850758484184,1.0019509787991758,True,False
ECL,H2,ECL__h2_dropout3,h2_dropout3,0.15139412714262557,0.2460923213026749,True,3,1,4,0.9928685757856149,0.13168569385219137,5706565,0.9928685757856149,1.005231972289853,1.0037632736254967,1.004253175237037,True,False
ECL,H2,ECL__h2_intermediate_capacity,h2_intermediate_capacity,0.1516248331337199,0.24563531864087007,True,3,2,5,0.9920405217867889,0.13308425998418696,1853509,0.9920405217867889,1.0067638219251323,1.0018992476150932,1.0034156264638465,True,False
ECL,H2,ECL__h2_lookback336,h2_lookback336,0.1536725462160986,0.2451827612057383,True,2,2,4,0.9968694554762784,0.1355710560752962,5509957,0.9968694554762784,1.0203602982174,1.0000533528298077,1.0082999304985891,True,False
ECL,H3A,ECL__h3a_budget45,h3a_budget45,0.1506688540584791,0.2451696807094894,True,3,1,4,0.9886636161755377,0.13061393059957366,5706565,0.9886636161755377,1.0004162789298428,1.0,1.0,True,True
ECL,H4J,ECL__h4j_exact_budget60,h4j_exact_budget60,0.15060615988741344,0.24544335420241709,True,3,1,4,0.9891772353973206,0.1306277031100185,5706565,0.9891772353973206,1.0,1.0011162615709075,1.0005195085703364,True,True
ECL,H4J,ECL__h4j_exact_lr3e4,h4j_exact_lr3e4,0.15115838482914568,0.24559963678935637,True,3,1,4,0.9908723995557934,0.13187914096116501,5706565,0.9908723995557934,1.0036666823066538,1.001753708201694,1.0022341101099685,True,False
ECL,H4J,ECL__h4j_intermediate_budget45,h4j_intermediate_budget45,0.15119608203937834,0.24535688136366746,True,3,1,4,0.9903341640621831,0.13248721111823605,1853509,0.9903341640621831,1.0039169855496342,1.000763555483844,1.0016897030084992,True,False
ECL,H4J,ECL__h4j_intermediate_lr3e4,h4j_intermediate_lr3e4,0.15177075425410572,0.2459785491530566,True,3,1,4,0.9931812515681258,0.13364512135975973,1853509,0.9931812515681258,1.0077327140374794,1.0032992188969958,1.004569436276075,True,False
ECL,H4K,ECL__h4k_exact_budget60_dropout4,h4k_exact_budget60_dropout4,0.15158607026959542,0.2465120208801403,True,3,1,4,0.9945880500375188,0.1313538058435023,5706565,0.9945880500375188,1.0065064429165083,1.0054751475254458,1.0059923656186507,True,False
ECL,H4K,ECL__h4k_exact_budget60_rank32,h4k_exact_budget60_rank32,0.15690843782145705,0.2539746526497417,True,1,0,1,1.0276136698089977,0.1377125242628002,5332165,1.0276136698089977,1.0418460834454244,1.03591378801315,1.0393966693991745,False,False
