dataset,phase,trial_id,profile_id,seed,horizon,test_mse,test_mae,checkpoint_sha256,test_tuned,test_informed
ECL,H5A,ECL__h5a_seq336_p1,h5a_seq336_p1,2021,96,0.11560674492106635,0.21298760784961648,91548c1801d1b0e954807e9afc5b64202f9295646c19301af680b1c9a76c6169,True,True
ECL,H5A,ECL__h5a_seq336_p1,h5a_seq336_p1,2021,192,0.1364249151642799,0.2314900814116122,91548c1801d1b0e954807e9afc5b64202f9295646c19301af680b1c9a76c6169,True,True
ECL,H5A,ECL__h5a_seq336_p1,h5a_seq336_p1,2021,336,0.15739958110177807,0.25054194646589767,91548c1801d1b0e954807e9afc5b64202f9295646c19301af680b1c9a76c6169,True,True
ECL,H5A,ECL__h5a_seq336_p1,h5a_seq336_p1,2021,720,0.19796025827910826,0.28308850146793535,91548c1801d1b0e954807e9afc5b64202f9295646c19301af680b1c9a76c6169,True,True
ETTh1,H5A,ETTh1__h5a_lr3p5e4,h5a_lr3p5e4,2021,96,0.3510027906369913,0.3898567431791082,e33ac4751c6e5cbb763f87d15729988223cc15cb95691e20fd8ed637f5585fa4,True,True
ETTh1,H5A,ETTh1__h5a_lr3p5e4,h5a_lr3p5e4,2021,192,0.3775301454413372,0.40524035903860584,e33ac4751c6e5cbb763f87d15729988223cc15cb95691e20fd8ed637f5585fa4,True,True
ETTh1,H5A,ETTh1__h5a_lr3p5e4,h5a_lr3p5e4,2021,336,0.3932467565808722,0.41847732738122045,e33ac4751c6e5cbb763f87d15729988223cc15cb95691e20fd8ed637f5585fa4,True,True
ETTh1,H5A,ETTh1__h5a_lr3p5e4,h5a_lr3p5e4,2021,720,0.4494312798115406,0.46525382005493376,e33ac4751c6e5cbb763f87d15729988223cc15cb95691e20fd8ed637f5585fa4,True,True
ETTh2,H2,ETTh2__h2_lr5e4,h2_lr5e4,2021,96,0.2405494467507989,0.3144207512151374,bcfbc9955754a9825d1dd33015610a049551e3441dabd0ad98982c0fc2285d3e,True,True
ETTh2,H2,ETTh2__h2_lr5e4,h2_lr5e4,2021,192,0.28245514440266534,0.34509201304952075,bcfbc9955754a9825d1dd33015610a049551e3441dabd0ad98982c0fc2285d3e,True,True
ETTh2,H2,ETTh2__h2_lr5e4,h2_lr5e4,2021,336,0.3122683312867567,0.3711865635745016,bcfbc9955754a9825d1dd33015610a049551e3441dabd0ad98982c0fc2285d3e,True,True
ETTh2,H2,ETTh2__h2_lr5e4,h2_lr5e4,2021,720,0.39405488596768706,0.42976343582293,bcfbc9955754a9825d1dd33015610a049551e3441dabd0ad98982c0fc2285d3e,True,True
ETTm1,H2,ETTm1__h2_table5_capacity,h2_table5_capacity,2021,96,0.2659839500967137,0.32657150986453487,2e8c7e7c7d7545a4edfbe81be857299b6fea0dc7e944464803f273257ecb6948,True,True
ETTm1,H2,ETTm1__h2_table5_capacity,h2_table5_capacity,2021,192,0.3050110151558611,0.35059004880365885,2e8c7e7c7d7545a4edfbe81be857299b6fea0dc7e944464803f273257ecb6948,True,True
ETTm1,H2,ETTm1__h2_table5_capacity,h2_table5_capacity,2021,336,0.34448984367496216,0.3727244693263644,2e8c7e7c7d7545a4edfbe81be857299b6fea0dc7e944464803f273257ecb6948,True,True
ETTm1,H2,ETTm1__h2_table5_capacity,h2_table5_capacity,2021,720,0.4073109251765397,0.4056298297188275,2e8c7e7c7d7545a4edfbe81be857299b6fea0dc7e944464803f273257ecb6948,True,True
ETTm2,H4M,ETTm2__h4m_p6_lr5e5,h4m_p6_lr5e5,2021,96,0.1608811102009066,0.24576577725389895,aeb581e8c4b00f6516c1bf45683ee5e88b583af8b16cab332ebbeb8ea1ddc7e8,True,True
ETTm2,H4M,ETTm2__h4m_p6_lr5e5,h4m_p6_lr5e5,2021,192,0.2184282369628787,0.28477006837910346,aeb581e8c4b00f6516c1bf45683ee5e88b583af8b16cab332ebbeb8ea1ddc7e8,True,True
ETTm2,H4M,ETTm2__h4m_p6_lr5e5,h4m_p6_lr5e5,2021,336,0.271552440553906,0.3203940888540244,aeb581e8c4b00f6516c1bf45683ee5e88b583af8b16cab332ebbeb8ea1ddc7e8,True,True
ETTm2,H4M,ETTm2__h4m_p6_lr5e5,h4m_p6_lr5e5,2021,720,0.3440692155815435,0.3718412308467188,aeb581e8c4b00f6516c1bf45683ee5e88b583af8b16cab332ebbeb8ea1ddc7e8,True,True
Exchange,H2,Exchange__h2_lookback336,h2_lookback336,2021,96,0.09836130629220965,0.21621975316643105,d32f185955a44d3ac7621173029415ca3e4513e1aab9c17d0b84c50b12e9fe7b,True,True
